-- Merging decision tree log ---
application
INJECTED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:10:5-39:19
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:56:13-58:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:61:9-69:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gurman/.gradle/caches/transforms-3/2cd7d359f5ae36ed41bd4b9ae21ee410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gurman/.gradle/caches/transforms-3/2cd7d359f5ae36ed41bd4b9ae21ee410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:65:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:62:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:68:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:67:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:72:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:76:9-78:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:78:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:77:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.studentapp_new.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.studentapp_new.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/gurman/.gradle/caches/transforms-3/cf94010b1dd2616078e8c7d2252c7fb0/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gurman/.gradle/caches/transforms-3/98bf4416608fb663218860b5609c1217/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
